,state_entry,term,school_name,t_class,t_title,t_level,t_mingrade,gt_class,gt_title,gt_ch
34,Colorado,Fall 2021,Red Rocks Community College,CHE  111,Transfer Course,Undergraduate,C,ET  LAB,Credit Awarded w/Lab Section,0.0
35,Colorado,Fall 2021,Red Rocks Community College,CHE  111L,Transfer Course,Undergraduate,C,CHEM  1XXX,Chemistry Elective,4.0
36,Colorado,Fall 2021,Red Rocks Community College,CHE  112,Transfer Course,Undergraduate,C,ET  LAB,Credit Awarded w/Lab Section,0.0
37,Colorado,Fall 2021,Red Rocks Community College,CHE  112L,Transfer Course,Undergraduate,C,CHEM  1310,General Chemistry,4.0
38,Colorado,Fall 2021,Red Rocks Community College,COM  125,Interpersonal Communication,Undergraduate,C,FREE  1XXX,Free Elective,3.0
39,Colorado,Fall 2021,Red Rocks Community College,CSC  160,Computer Sci I C++,Undergraduate,C,CS  1301,Intro to Computing,3.0
40,Colorado,Fall 2021,Red Rocks Community College,0,0,0,0,0,0,0
41,Colorado,Fall 2021,Red Rocks Community College,ECO  201,Transfer Course,Undergraduate,C,ECON  2105,Prin of Macroeconomics,3.0
42,Colorado,Fall 2021,Red Rocks Community College,ECO  202,Transfer Course,Undergraduate,C,ECON  2106,Prin of Microeconomics,3.0
43,Colorado,Fall 2021,Red Rocks Community College,ENG  121,Transfer Course,Undergraduate,C,ENGL  1101,English Composition I,3.0
44,Colorado,Fall 2021,Red Rocks Community College,ENG  122,Transfer Course,Undergraduate,C,ENGL  1102,English Composition II,3.0
45,Colorado,Fall 2021,Red Rocks Community College,GEO  106,Transfer Course,Undergraduate,C,SS  1XXX,Social Science Elective,3.0
46,Colorado,Fall 2021,Red Rocks Community College,HIS  101,Transfer Course,Undergraduate,C,SS  1XXX,Social Science Elective,3.0
47,Colorado,Fall 2021,Red Rocks Community College,HIS  102,Transfer Course,Undergraduate,C,SS  1XXX,Social Science Elective,3.0
48,Colorado,Fall 2021,Red Rocks Community College,HIS  247,Transfer Course,Undergraduate,C,SS  2XXX,Social Science Elective,3.0
